"use client"

import { useState, useEffect } from "react"
import dynamic from "next/dynamic"
import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card"
import { Avatar, AvatarFallback, AvatarImage } from "@/components/ui/avatar"
import { Button } from "@/components/ui/button"
import { useTheme } from "next-themes"
import { 
  ChevronDown,
  Sun,
  Moon
} from "lucide-react"

// Dynamically import Plotly to avoid SSR issues
const Plot = dynamic(() => import("react-plotly.js"), { ssr: false })

const ImportExportDashboard = () => {
  const { theme, setTheme } = useTheme()
  
  // State for data and filters
  const [data, setData] = useState([])
  const [filteredData, setFilteredData] = useState([])
  const [products, setProducts] = useState([])
  const [currencies, setCurrencies] = useState([])
  const [selectedProduct, setSelectedProduct] = useState('All')
  const [selectedCurrency, setSelectedCurrency] = useState('All')
  const [customChartDescription, setCustomChartDescription] = useState('')
  const [customChartConfig, setCustomChartConfig] = useState(null)

  // Load and process data
  useEffect(() => {
    // Full import/export dataset
    const csvData = `Date,Shipment_ID,Product,Quantity,Price_per_unit,Currency,Market_Impact_Score,Delay_in_days,Risk_Score,Profit,Cost,Anomaly
2024-09-20,SHP1263,Electronics,203,159.83,INR,0.61,2,0.71,322.9,690.37,0
2024-09-21,SHP1264,Machinery,14,125.91,INR,0.3,0,0.94,3354.36,2754.9,0
2024-09-22,SHP1265,Electronics,38,109.02,EUR,0.94,2,0.6,2703.49,3909.87,0
2024-09-23,SHP1266,Machinery,174,179.31,USD,0.95,1,0.47,3436.45,744.3,0
2024-09-24,SHP1267,Electronics,431,158.78,GBP,0.63,4,0.06,288.01,2441.41,0
2024-09-25,SHP1268,Chemicals,348,34.58,GBP,0.78,1,0.67,2989.97,3117.28,0
2024-09-26,SHP1269,Machinery,145,65.79,INR,0.61,3,0.58,1988.24,3335.91,0
2024-09-27,SHP1270,Food,374,53.46,EUR,0.48,1,0.99,3456.95,1948.4,0
2024-09-28,SHP1271,Electronics,330,150.07,EUR,0.66,1,0.24,962.27,1214.58,0
2024-09-29,SHP1272,Electronics,351,11.54,EUR,0.55,1,0.53,4340.34,648.2,0
2024-09-30,SHP1273,Machinery,154,116.13,GBP,0.6,3,0.65,-494.19,2529.04,0
2024-10-01,SHP1274,Food,336,153.68,INR,0.78,1,0.64,3843.14,2085.19,0
2024-10-02,SHP1275,Food,226,175.97,USD,0.48,1,0.56,4167.92,3820.61,0
2024-10-03,SHP1276,Chemicals,310,71.71,GBP,0.04,7,0.78,3903.51,712.12,0
2024-10-04,SHP1277,Food,141,165.15,INR,0.16,3,0.2,2076.36,2898.88,0
2024-10-05,SHP1278,Food,301,26.57,INR,0.44,1,0.73,1630.31,587.38,0
2024-10-06,SHP1279,Food,79,170.06,USD,0.72,0,0.62,4977.57,1100.02,0
2024-10-07,SHP1280,Textiles,261,29.86,USD,0.59,1,0.9,375.03,2087.53,0
2024-10-08,SHP1281,Chemicals,424,82.47,USD,0.65,2,0.85,2281.26,2092.05,0
2024-10-09,SHP1282,Electronics,284,160.47,EUR,0.48,0,0.32,3024.05,2899.95,0
2024-10-10,SHP1283,Machinery,454,34.23,USD,0.62,2,0.28,3205.21,3685.75,0
2024-10-11,SHP1284,Electronics,373,49.7,INR,0.33,0,0.98,224.15,2736.61,0
2024-10-12,SHP1285,Chemicals,191,145.84,USD,0.47,3,0.53,2923.96,3837.37,0
2024-10-13,SHP1286,Machinery,176,145.41,INR,0.74,4,0.91,3910.22,3585.65,0
2024-10-14,SHP1287,Chemicals,100,130.02,GBP,0.87,1,0.16,-699.89,2545.75,0
2024-10-15,SHP1288,Food,211,140.32,EUR,0.43,3,0.64,4469.13,3418.27,0
2024-10-16,SHP1289,Machinery,355,110.83,GBP,0.04,1,0.81,-822.98,2749.02,0
2024-10-17,SHP1290,Food,28,54.1,GBP,0.16,2,0.95,1135.83,774.95,0
2024-10-18,SHP1291,Electronics,48,72.41,INR,0.02,1,0.34,-905.12,3091.98,0
2024-10-19,SHP1292,Electronics,135,40.41,GBP,0.65,1,0.72,-537.13,832.18,0
2024-10-20,SHP1293,Machinery,460,182.15,INR,0.33,1,0.54,4467.01,2579.29,0
2024-10-21,SHP1294,Machinery,182,118.76,USD,0.54,2,0.06,1129.16,2959.24,0
2024-10-22,SHP1295,Chemicals,150,83.17,USD,0.49,1,0.69,1548.63,732.85,0
2024-10-23,SHP1296,Chemicals,251,95.09,INR,0.08,2,0.69,292.07,1307.78,0
2024-10-24,SHP1297,Food,229,189.72,USD,0.4,3,0.93,2582.57,3704.85,0
2024-10-25,SHP1298,Machinery,135,34.9,EUR,0.22,3,0.5,2568.82,2657.1,0
2024-10-26,SHP1299,Electronics,67,119.31,GBP,0.42,1,0.23,1233.2,1362.0,0
2024-10-27,SHP1300,Chemicals,157,103.65,EUR,0.2,2,0.04,998.21,2917.38,0
2024-10-28,SHP1301,Chemicals,485,124.23,GBP,0.84,1,0.42,4309.79,2588.72,0
2024-10-29,SHP1302,Electronics,465,8.53,USD,0.17,0,0.3,1299.71,2255.51,0
2024-10-30,SHP1303,Chemicals,326,175.06,EUR,0.96,2,0.76,1961.01,3916.65,0
2024-10-31,SHP1304,Food,392,186.76,USD,0.42,2,0.35,699.83,2892.09,0
2024-11-01,SHP1305,Machinery,370,115.2,GBP,0.85,2,0.95,3720.62,1814.04,1
2024-11-02,SHP1306,Electronics,432,140.85,INR,0.63,3,0.96,1384.69,3300.26,0
2024-11-03,SHP1307,Machinery,10,184.89,INR,0.74,0,0.62,2081.67,3596.04,0
2024-11-04,SHP1308,Chemicals,396,142.91,EUR,0.77,3,0.93,520.14,938.27,0
2024-11-05,SHP1309,Chemicals,470,34.75,USD,0.5,1,0.76,4925.96,1201.94,0
2024-11-06,SHP1310,Electronics,357,117.38,USD,0.54,1,0.55,748.97,1256.79,0
2024-11-07,SHP1311,Food,199,123.31,EUR,0.51,2,0.18,3624.46,2919.24,0
2024-11-08,SHP1312,Textiles,200,87.71,INR,0.59,4,0.46,1564.97,2610.64,0
2024-11-09,SHP1313,Electronics,378,148.61,GBP,0.03,1,0.56,237.3,2666.47,0
2024-11-10,SHP1314,Textiles,418,187.2,EUR,0.4,2,0.86,3798.31,3792.71,0
2024-11-11,SHP1315,Textiles,321,185.49,GBP,0.61,4,0.48,1001.64,3215.69,0
2024-11-12,SHP1316,Food,426,92.91,INR,0.6,4,0.9,4191.16,947.78,0
2024-11-13,SHP1317,Textiles,431,27.08,USD,0.79,1,0.67,4491.54,1716.27,0
2024-11-14,SHP1318,Textiles,126,197.04,INR,0.66,2,0.14,4158.94,2023.88,0
2024-11-15,SHP1319,Food,143,168.59,EUR,0.99,3,0.99,-789.95,1885.87,0
2024-11-16,SHP1320,Textiles,67,29.31,USD,0.28,1,0.53,3724.24,2842.58,0
2024-11-17,SHP1321,Textiles,53,184.56,EUR,0.36,3,0.39,1468.04,3621.63,0
2024-11-18,SHP1322,Textiles,182,174.63,EUR,0.38,2,0.66,4242.34,1571.18,1
2024-11-19,SHP1323,Electronics,169,106.17,INR,0.47,4,0.11,2827.73,2431.57,0
2024-11-20,SHP1324,Electronics,182,120.3,EUR,0.84,1,0.64,4001.86,3262.93,0
2024-11-21,SHP1325,Electronics,326,82.81,INR,0.24,1,0.5,1996.59,1956.76,0
2024-11-22,SHP1326,Food,312,15.68,USD,0.78,6,0.41,2210.15,1088.41,0
2024-11-23,SHP1327,Chemicals,158,70.36,INR,0.41,2,0.95,-133.67,2162.33,0
2024-11-24,SHP1328,Textiles,89,161.56,USD,0.6,3,0.52,3703.92,693.28,0
2024-11-25,SHP1329,Textiles,383,5.9,INR,0.63,2,0.22,1516.34,3798.34,0
2024-11-26,SHP1330,Food,222,70.03,GBP,0.37,2,0.46,2000.48,761.87,0
2024-11-27,SHP1331,Textiles,212,82.64,GBP,0.51,0,0.92,3710.59,2034.6,0
2024-11-28,SHP1332,Electronics,261,109.79,EUR,0.41,3,0.18,2593.07,2354.58,0
2024-11-29,SHP1333,Chemicals,238,184.37,INR,0.07,2,0.21,206.59,3948.56,0
2024-11-30,SHP1334,Machinery,173,72.54,INR,0.44,1,0.01,2541.4,1081.08,0
2024-12-01,SHP1335,Textiles,236,72.66,USD,0.1,1,0.01,1445.8,900.51,0
2024-12-02,SHP1336,Electronics,156,148.81,EUR,0.41,1,0.83,1817.15,530.47,0
2024-12-03,SHP1337,Machinery,29,93.18,INR,0.59,2,0.73,-830.13,1044.5,0
2024-12-04,SHP1338,Chemicals,450,48.8,EUR,0.58,1,0.36,260.18,1225.46,0
2024-12-05,SHP1339,Machinery,411,93.23,GBP,0.66,0,0.7,686.23,2707.03,0
2024-12-06,SHP1340,Electronics,56,32.47,INR,0.1,3,0.4,3277.76,1268.97,0
2024-12-07,SHP1341,Machinery,242,39.4,INR,0.65,1,0.95,-931.05,571.82,0
2024-12-08,SHP1342,Food,314,102.18,EUR,0.31,3,0.97,1452.66,3393.16,0
2024-12-09,SHP1343,Machinery,23,86.69,INR,0.4,4,0.39,4544.16,1779.58,0
2024-12-10,SHP1344,Textiles,152,183.39,EUR,0.86,0,0.85,-328.72,1737.94,0
2024-12-11,SHP1345,Textiles,424,75.67,INR,0.01,2,0.77,2098.55,1558.68,0
2024-12-12,SHP1346,Food,10,118.21,USD,0.59,2,0.31,3719.13,3913.81,0
2024-12-13,SHP1347,Electronics,382,128.29,EUR,0.6,0,0.23,4655.19,1095.4,0
2024-12-14,SHP1348,Textiles,63,7.55,INR,0.4,2,0.46,3480.66,3643.83,0
2024-12-15,SHP1349,Chemicals,383,134.39,GBP,0.24,1,0.78,3323.39,3218.81,0
2024-12-16,SHP1350,Textiles,268,39.72,INR,0.23,1,0.96,3958.93,767.68,0
2024-12-17,SHP1351,Textiles,153,192.41,GBP,0.88,0,0.76,1677.21,3953.55,0
2024-12-18,SHP1352,Electronics,480,33.99,GBP,0.44,2,0.86,3835.07,1449.78,0
2024-12-19,SHP1353,Machinery,450,85.85,USD,0.33,3,0.6,-952.21,845.04,0
2024-12-20,SHP1354,Textiles,468,21.64,EUR,0.45,0,0.84,4547.37,3402.6,0
2024-12-21,SHP1355,Food,21,199.39,INR,0.67,1,0.78,1659.84,2973.36,0
2024-12-22,SHP1356,Machinery,339,102.93,USD,0.15,0,0.38,2320.28,2660.27,0
2024-12-23,SHP1357,Chemicals,233,121.1,INR,0.45,5,0.55,529.29,1045.93,0
2024-12-24,SHP1358,Electronics,281,18.08,GBP,0.59,2,0.8,3455.18,2174.74,0
2024-12-25,SHP1359,Chemicals,465,151.24,EUR,0.95,2,0.05,-540.19,3231.95,0
2024-12-26,SHP1360,Machinery,367,45.93,INR,0.25,2,0.81,4235.81,1562.68,0
2024-12-27,SHP1361,Machinery,469,180.12,INR,0.36,2,0.18,3968.7,1590.91,0
2024-12-28,SHP1362,Machinery,417,45.0,GBP,0.38,2,0.51,296.36,510.99,0
2024-12-29,SHP1363,Chemicals,165,42.18,INR,0.61,2,0.81,3855.95,1109.85,0
2024-12-30,SHP1364,Machinery,382,12.13,INR,0.36,2,0.25,3718.15,3563.92,0`

    // Parse CSV data
    const rows = csvData.split('\n')
    const headers = rows[0].split(',')
    const parsedData = rows.slice(1).map(row => {
      const values = row.split(',')
      return headers.reduce((obj, header, index) => {
        obj[header] = values[index]
        return obj
      }, {})
    })

    setData(parsedData)
    setFilteredData(parsedData)

    // Extract unique products and currencies
    const uniqueProducts = [...new Set(parsedData.map(item => item.Product))]
    const uniqueCurrencies = [...new Set(parsedData.map(item => item.Currency))]
    setProducts(uniqueProducts)
    setCurrencies(uniqueCurrencies)
  }, [])

  // Apply filters
  useEffect(() => {
    let result = data
    
    if (selectedProduct !== 'All') {
      result = result.filter(item => item.Product === selectedProduct)
    }
    
    if (selectedCurrency !== 'All') {
      result = result.filter(item => item.Currency === selectedCurrency)
    }
    
    setFilteredData(result)
  }, [selectedProduct, selectedCurrency, data])

  // Generate custom chart based on description using AI
/*  
  const generateCustomChart = async () => {
    if (!customChartDescription.trim()) {
      alert('Please enter a description for the chart you want to generate')
      return
    }

    try {
      // Show loading state
      setCustomChartConfig({
        data: [],
        layout: {
          title: 'Generating chart...',
          paper_bgcolor: 'rgba(0,0,0,0)',
          plot_bgcolor: 'rgba(0,0,0,0)',
          font: { color: '#E5E7EB' }
        }
      })

      const response = await fetch('/api/generate-chart', {
        method: 'POST',
        headers: {
          'Content-Type': 'application/json',
        },
        body: JSON.stringify({
          description: customChartDescription,
          data: filteredData
        })
      })

      if (!response.ok) {
        throw new Error('Failed to generate chart')
      }

      const result = await response.json()
      
      // Transform the AI response into Plotly format
      const plotlyConfig = {
        data: result.data,
        layout: {
          title: result.config.title,
          xaxis: { title: result.config.xAxis },
          yaxis: { title: result.config.yAxis },
          paper_bgcolor: 'rgba(0,0,0,0)',
          plot_bgcolor: 'rgba(0,0,0,0)',
          font: { color: '#E5E7EB' },
          showlegend: result.config.groupBy ? true : false
        }
      }

      // Add barmode for grouped bar charts
      if (result.config.chartType === 'bar' && result.config.groupBy) {
        plotlyConfig.layout.barmode = 'group'
      }

      setCustomChartConfig(plotlyConfig)
    } catch (error) {
      console.error('Error generating chart:', error)
      alert('Failed to generate chart. Please try again.')
      
      // Reset to default state
      setCustomChartConfig(null)
    }
  }
*/

const generateCustomChart = async () => {
  if (!customChartDescription.trim()) {
    alert("Please enter a description for the chart you want to generate");
    return;
  }

  try {
    // Show loading state
    setCustomChartConfig({
      data: [],
      layout: {
        title: "Generating chart...",
        paper_bgcolor: "rgba(0,0,0,0)",
        plot_bgcolor: "rgba(0,0,0,0)",
        font: { color: "#E5E7EB" },
      },
    });

    const response = await fetch("/api/generate-chart", {
      method: "POST",
      headers: { "Content-Type": "application/json" },
      body: JSON.stringify({
        description: customChartDescription,
        data: filteredData,
      }),
    });

    if (!response.ok) {
      throw new Error("Failed to generate chart");
    }

    const result = await response.json();

    // ✅ Directly use AI's Plotly config
    if (result?.config) {
      setCustomChartConfig(result.config);
    } else {
      throw new Error("No config returned from API");
    }
  } catch (error) {
    console.error("Error generating chart:", error);
    alert("Failed to generate chart. Please try again.");

    // Reset to default state
    setCustomChartConfig(null);
  }
};

  // Prepare data for charts
  const prepareChartData = () => {
    // On-time vs Delayed shipments
    const onTimeDelayed = {
      onTime: filteredData.filter(item => parseInt(item.Delay_in_days) === 0).length,
      delayed: filteredData.filter(item => parseInt(item.Delay_in_days) > 0).length
    }

    // Shipments by Product
    const shipmentsByProduct = {}
    filteredData.forEach(item => {
      if (!shipmentsByProduct[item.Product]) {
        shipmentsByProduct[item.Product] = 0
      }
      shipmentsByProduct[item.Product] += 1
    })

    // Monthly demand trend
    const monthlyDemand = {}
    filteredData.forEach(item => {
      const month = item.Date.substring(0, 7) // YYYY-MM
      if (!monthlyDemand[month]) {
        monthlyDemand[month] = 0
      }
      monthlyDemand[month] += parseInt(item.Quantity)
    })

    // Delay vs Risk
    const delayRiskData = filteredData.map(item => ({
      x: parseFloat(item.Delay_in_days),
      y: parseFloat(item.Risk_Score),
      anomaly: item.Anomaly === '1'
    }))

    // Profit vs Cost by Month
    const profitCostByMonth = {}
    filteredData.forEach(item => {
      const month = item.Date.substring(0, 7)
      if (!profitCostByMonth[month]) {
        profitCostByMonth[month] = { profit: 0, cost: 0 }
      }
      profitCostByMonth[month].profit += parseFloat(item.Profit)
      profitCostByMonth[month].cost += parseFloat(item.Cost)
    })

    // Anomalies
    const anomalies = filteredData.filter(item => item.Anomaly === '1')

    return {
      onTimeDelayed,
      shipmentsByProduct,
      monthlyDemand,
      delayRiskData,
      profitCostByMonth,
      anomalies
    }
  }

  const chartData = prepareChartData()

  return (
    <div className="min-h-screen bg-gradient-to-br from-gray-900 to-gray-800 text-gray-100">
      {/* Header */}
      <header className="bg-gray-800 shadow-sm border-b border-gray-700">
        <div className="container mx-auto px-4 py-4">
          <div className="flex items-center justify-between">
            <div className="flex items-center space-x-4">
              <h1 className="text-2xl font-bold text-white">ImportExport Dashboard</h1>
            </div>
            
            <div className="flex items-center space-x-6">
              {/* User Profile */}
              <div className="flex items-center space-x-3">
                <Avatar>
                  <AvatarImage src="/placeholder-avatar.jpg" />
                  <AvatarFallback>JD</AvatarFallback>
                </Avatar>
                <div className="hidden md:block">
                  <p className="text-sm font-medium text-white">Isha Sahasrabuddhe</p>
                  <p className="text-xs text-gray-400">isha@example.com</p>
                </div>
                <ChevronDown className="h-4 w-4 text-gray-400" />
              </div>
              
              {/* Theme Toggle */}
              <Button
                variant="ghost"
                size="sm"
                onClick={() => setTheme(theme === "light" ? "dark" : "light")}
                className="text-gray-300"
              >
                {theme === "light" ? <Moon className="h-4 w-4" /> : <Sun className="h-4 w-4" />}
              </Button>
              
              <span className="text-sm text-gray-400">Last updated: 2 hours ago</span>
            </div>
          </div>
        </div>
      </header>

      {/* Main Content */}
      <main className="flex-1 overflow-y-auto">
        <div className="container mx-auto px-4 py-8">
          {/* Filters */}
          <div className="bg-gray-800 rounded-xl p-6 mb-8 shadow-xl border border-gray-700">
            <div className="grid grid-cols-1 md:grid-cols-2 gap-6">
              <div>
                <label className="block text-sm font-medium text-gray-300 mb-2">Product</label>
                <select 
                  className="w-full bg-gray-700 border border-gray-600 rounded-lg py-2 px-3 text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
                  value={selectedProduct}
                  onChange={(e) => setSelectedProduct(e.target.value)}
                >
                  <option value="All">All Products</option>
                  {products.map(product => (
                    <option key={product} value={product}>{product}</option>
                  ))}
                </select>
              </div>
              
              <div>
                <label className="block text-sm font-medium text-gray-300 mb-2">Currency</label>
                <select 
                  className="w-full bg-gray-700 border border-gray-600 rounded-lg py-2 px-3 text-white focus:outline-none focus:ring-2 focus:ring-blue-500"
                  value={selectedCurrency}
                  onChange={(e) => setSelectedCurrency(e.target.value)}
                >
                  <option value="All">All Currencies</option>
                  {currencies.map(currency => (
                    <option key={currency} value={currency}>{currency}</option>
                  ))}
                </select>
              </div>
            </div>
          </div>

          {/* Charts Grid */}
          <div className="grid grid-cols-1 lg:grid-cols-2 gap-8 mb-12">
            {/* TITLE 01 - On-time vs Delayed Shipments */}
            <Card className="bg-gray-800 border-gray-700">
              <CardHeader>
                <CardTitle className="text-sm font-medium text-blue-300">On-time vs Delayed Shipments</CardTitle>
              </CardHeader>
              <CardContent>
                <Plot
                  data={[{
                    type: 'pie',
                    labels: ['On-time', 'Delayed'],
                    values: [chartData.onTimeDelayed.onTime, chartData.onTimeDelayed.delayed],
                    marker: { colors: ['#10B981', '#EF4444'] }
                  }]}
                  layout={{
                    paper_bgcolor: 'rgba(0,0,0,0)',
                    plot_bgcolor: 'rgba(0,0,0,0)',
                    font: { color: '#E5E7EB' }
                  }}
                  style={{ width: '100%', height: '300px' }}
                />
              </CardContent>
            </Card>

            {/* TITLE 02 - Shipments by Product */}
            <Card className="bg-gray-800 border-gray-700">
              <CardHeader>
                <CardTitle className="text-sm font-medium text-blue-300">Shipments by Product</CardTitle>
              </CardHeader>
              <CardContent>
                <Plot
                  data={[{
                    type: 'bar',
                    x: Object.keys(chartData.shipmentsByProduct),
                    y: Object.values(chartData.shipmentsByProduct),
                    marker: { color: '#8B5CF6' }
                  }]}
                  layout={{
                    xaxis: { title: 'Product' },
                    yaxis: { title: 'Shipments' },
                    paper_bgcolor: 'rgba(0,0,0,0)',
                    plot_bgcolor: 'rgba(0,0,0,0)',
                    font: { color: '#E5E7EB' }
                  }}
                  style={{ width: '100%', height: '300px' }}
                />
              </CardContent>
            </Card>

            {/* TITLE 03 - Monthly Demand Trend */}
            <Card className="bg-gray-800 border-gray-700">
              <CardHeader>
                <CardTitle className="text-sm font-medium text-blue-300">Monthly Demand Trend</CardTitle>
              </CardHeader>
              <CardContent>
                <Plot
                  data={[{
                    type: 'scatter',
                    mode: 'lines+markers',
                    x: Object.keys(chartData.monthlyDemand),
                    y: Object.values(chartData.monthlyDemand),
                    line: { color: '#3B82F6' },
                    marker: { color: '#3B82F6' }
                  }]}
                  layout={{
                    xaxis: { title: 'Month' },
                    yaxis: { title: 'Quantity' },
                    paper_bgcolor: 'rgba(0,0,0,0)',
                    plot_bgcolor: 'rgba(0,0,0,0)',
                    font: { color: '#E5E7EB' }
                  }}
                  style={{ width: '100%', height: '300px' }}
                />
              </CardContent>
            </Card>

            {/* TITLE 04 - Delay vs Risk Score */}
            <Card className="bg-gray-800 border-gray-700">
              <CardHeader>
                <CardTitle className="text-sm font-medium text-blue-300">Delay vs Risk Score</CardTitle>
              </CardHeader>
              <CardContent>
                <Plot
                  data={[{
                    type: 'scatter',
                    mode: 'markers',
                    x: chartData.delayRiskData.map(d => d.x),
                    y: chartData.delayRiskData.map(d => d.y),
                    marker: { 
                      color: chartData.delayRiskData.map(d => d.anomaly ? '#EF4444' : '#10B981'),
                      size: 10
                    }
                  }]}
                  layout={{
                    xaxis: { title: 'Delay (days)' },
                    yaxis: { title: 'Risk Score' },
                    paper_bgcolor: 'rgba(0,0,0,0)',
                    plot_bgcolor: 'rgba(0,0,0,0)',
                    font: { color: '#E5E7EB' }
                  }}
                  style={{ width: '100%', height: '300px' }}
                />
              </CardContent>
            </Card>

            {/* TITLE 05 - Profit vs Cost by Month */}
            <Card className="bg-gray-800 border-gray-700">
              <CardHeader>
                <CardTitle className="text-sm font-medium text-blue-300">Profit vs Cost by Month</CardTitle>
              </CardHeader>
              <CardContent>
                <Plot
                  data={[
                    {
                      type: 'bar',
                      x: Object.keys(chartData.profitCostByMonth),
                      y: Object.values(chartData.profitCostByMonth).map(d => d.profit),
                      name: 'Profit',
                      marker: { color: '#10B981' }
                    },
                    {
                      type: 'bar',
                      x: Object.keys(chartData.profitCostByMonth),
                      y: Object.values(chartData.profitCostByMonth).map(d => d.cost),
                      name: 'Cost',
                      marker: { color: '#EF4444' }
                    }
                  ]}
                  layout={{
                    barmode: 'group',
                    xaxis: { title: 'Month' },
                    yaxis: { title: 'Amount' },
                    paper_bgcolor: 'rgba(0,0,0,0)',
                    plot_bgcolor: 'rgba(0,0,0,0)',
                    font: { color: '#E5E7EB' }
                  }}
                  style={{ width: '100%', height: '300px' }}
                />
              </CardContent>
            </Card>

            {/* TITLE 06 - Anomalies Detection */}
            <Card className="bg-gray-800 border-gray-700">
              <CardHeader>
                <CardTitle className="text-sm font-medium text-blue-300">Anomalies Detection</CardTitle>
              </CardHeader>
              <CardContent>
                <Plot
                  data={[{
                    type: 'scatter',
                    mode: 'markers',
                    x: chartData.anomalies.map(item => item.Date),
                    y: chartData.anomalies.map(item => parseFloat(item.Profit)),
                    marker: { 
                      color: '#F59E0B',
                      size: 12,
                      symbol: 'diamond'
                    }
                  }]}
                  layout={{
                    xaxis: { title: 'Date' },
                    yaxis: { title: 'Profit' },
                    paper_bgcolor: 'rgba(0,0,0,0)',
                    plot_bgcolor: 'rgba(0,0,0,0)',
                    font: { color: '#E5E7EB' }
                  }}
                  style={{ width: '100%', height: '300px' }}
                />
              </CardContent>
            </Card>
          </div>

          {/* AI Chart Generator */}
          <div className="bg-gray-800 rounded-xl p-6 shadow-xl border border-gray-700 mb-8">
            <h2 className="text-2xl font-semibold mb-4 text-blue-300">🤖 AI Chart Generator</h2>
            <div className="grid grid-cols-1 lg:grid-cols-3 gap-6">
              <div className="lg:col-span-2">
                <label className="block text-sm font-medium text-gray-300 mb-2">
                  Describe the chart you want to generate:
                </label>
                <textarea 
                  className="w-full h-32 bg-gray-700 border border-gray-600 rounded-lg py-2 px-3 text-white focus:outline-none focus:ring-2 focus:ring-blue-500 resize-none"
                  placeholder="e.g., Show me profit by product, create a scatter plot of delay vs risk, display monthly quantity trends, compare costs across currencies..."
                  value={customChartDescription}
                  onChange={(e) => setCustomChartDescription(e.target.value)}
                />
                <div className="mt-4 flex items-center space-x-4">
                  <button 
                    className="bg-gradient-to-r from-blue-500 to-purple-600 hover:from-blue-600 hover:to-purple-700 text-white font-medium py-2 px-6 rounded-lg transition duration-300 disabled:opacity-50 disabled:cursor-not-allowed"
                    onClick={generateCustomChart}
                    disabled={!customChartDescription.trim()}
                  >
                    Generate Chart
                  </button>
                  <button 
                    className="bg-gray-600 hover:bg-gray-700 text-white font-medium py-2 px-4 rounded-lg transition duration-300"
                    onClick={() => setCustomChartConfig(null)}
                  >
                    Clear
                  </button>
                </div>
                <div className="mt-3 text-sm text-gray-400">
                  💡 Try: "profit by product", "delay vs risk scatter plot", "monthly quantity trends", "cost comparison by currency"
                </div>
              </div>
              <div className="bg-gray-900 rounded-lg p-4 border border-gray-700">
                <h3 className="text-lg font-medium mb-2 text-blue-300">Generated Chart</h3>
                {customChartConfig ? (
                  <div className="space-y-2">
                    <Plot
                      data={customChartConfig.data}
                      layout={customChartConfig.layout}
                      style={{ width: '100%', height: '250px' }}
                      config={{
                        displayModeBar: true,
                        displaylogo: false,
                        modeBarButtonsToRemove: ['pan2d', 'lasso2d', 'select2d']
                      }}
                    />
                    {customChartConfig.layout.title === 'Generating chart...' && (
                      <div className="text-center text-gray-400 text-sm">
                        ⏳ AI is analyzing your request...
                      </div>
                    )}
                  </div>
                ) : (
                  <div className="flex items-center justify-center h-48 text-gray-500">
                    <div className="text-center">
                      <div className="text-4xl mb-2">📊</div>
                      <p className="text-sm">Describe your chart above and AI will generate it here</p>
                    </div>
                  </div>
                )}
              </div>
            </div>
          </div>
        </div>
      </main>
    </div>
  )
}

export default ImportExportDashboard
